product_id,product_name,category,subcategory,unit_cost,color
210,"HL Road Frame - Black, 58",Components,Road Frames,868.63,Black
215,"Sport-100 Helmet, Black",Accessories,Helmets,12.03,Black
216,"Sport-100 Helmet, Black",Accessories,Helmets,13.88,Black
217,"Sport-100 Helmet, Black",Accessories,Helmets,13.09,Black
253,"LL Road Frame - Black, 58",Components,Road Frames,176.2,Black
254,"LL Road Frame - Black, 58",Components,Road Frames,170.14,Black
255,"LL Road Frame - Black, 58",Components,Road Frames,204.63,Black
256,"LL Road Frame - Black, 60",Components,Road Frames,176.2,Black
257,"LL Road Frame - Black, 60",Components,Road Frames,170.14,Black
258,"LL Road Frame - Black, 60",Components,Road Frames,204.63,Black
259,"LL Road Frame - Black, 62",Components,Road Frames,176.2,Black
260,"LL Road Frame - Black, 62",Components,Road Frames,170.14,Black
261,"LL Road Frame - Black, 62",Components,Road Frames,204.63,Black
279,"LL Road Frame - Black, 44",Components,Road Frames,176.2,Black
280,"LL Road Frame - Black, 44",Components,Road Frames,170.14,Black
281,"LL Road Frame - Black, 44",Components,Road Frames,204.63,Black
282,"LL Road Frame - Black, 48",Components,Road Frames,176.2,Black
283,"LL Road Frame - Black, 48",Components,Road Frames,170.14,Black
284,"LL Road Frame - Black, 48",Components,Road Frames,204.63,Black
285,"LL Road Frame - Black, 52",Components,Road Frames,176.2,Black
286,"LL Road Frame - Black, 52",Components,Road Frames,170.14,Black
287,"LL Road Frame - Black, 52",Components,Road Frames,204.63,Black
296,"HL Mountain Frame - Black, 42",Components,Mountain Frames,617.03,Black
297,"HL Mountain Frame - Black, 42",Components,Mountain Frames,653.7,Black
298,"HL Mountain Frame - Black, 42",Components,Mountain Frames,739.04,Black
299,"HL Mountain Frame - Black, 44",Components,Mountain Frames,699.09,Black
300,"HL Mountain Frame - Black, 48",Components,Mountain Frames,699.09,Black
301,"HL Mountain Frame - Black, 46",Components,Mountain Frames,617.03,Black
302,"HL Mountain Frame - Black, 46",Components,Mountain Frames,653.7,Black
303,"HL Mountain Frame - Black, 46",Components,Mountain Frames,739.04,Black
304,"HL Mountain Frame - Black, 38",Components,Mountain Frames,617.03,Black
305,"HL Mountain Frame - Black, 38",Components,Mountain Frames,653.7,Black
306,"HL Mountain Frame - Black, 38",Components,Mountain Frames,739.04,Black
332,"Road-650 Black, 58",Bikes,Road Bikes,413.15,Black
333,"Road-650 Black, 58",Bikes,Road Bikes,486.71,Black
334,"Road-650 Black, 60",Bikes,Road Bikes,413.15,Black
335,"Road-650 Black, 60",Bikes,Road Bikes,486.71,Black
336,"Road-650 Black, 62",Bikes,Road Bikes,413.15,Black
337,"Road-650 Black, 62",Bikes,Road Bikes,486.71,Black
338,"Road-650 Black, 44",Bikes,Road Bikes,413.15,Black
339,"Road-650 Black, 44",Bikes,Road Bikes,486.71,Black
340,"Road-650 Black, 48",Bikes,Road Bikes,413.15,Black
341,"Road-650 Black, 48",Bikes,Road Bikes,486.71,Black
342,"Road-650 Black, 52",Bikes,Road Bikes,413.15,Black
343,"Road-650 Black, 52",Bikes,Road Bikes,486.71,Black
348,"Mountain-100 Black, 38",Bikes,Mountain Bikes,1898.09,Black
349,"Mountain-100 Black, 42",Bikes,Mountain Bikes,1898.09,Black
350,"Mountain-100 Black, 44",Bikes,Mountain Bikes,1898.09,Black
351,"Mountain-100 Black, 48",Bikes,Mountain Bikes,1898.09,Black
358,"Mountain-200 Black, 38",Bikes,Mountain Bikes,1105.81,Black
359,"Mountain-200 Black, 38",Bikes,Mountain Bikes,1251.98,Black
360,"Mountain-200 Black, 42",Bikes,Mountain Bikes,1105.81,Black
361,"Mountain-200 Black, 42",Bikes,Mountain Bikes,1251.98,Black
362,"Mountain-200 Black, 46",Bikes,Mountain Bikes,1105.81,Black
363,"Mountain-200 Black, 46",Bikes,Mountain Bikes,1251.98,Black
364,"Mountain-300 Black, 38",Bikes,Mountain Bikes,598.44,Black
365,"Mountain-300 Black, 40",Bikes,Mountain Bikes,598.44,Black
366,"Mountain-300 Black, 44",Bikes,Mountain Bikes,598.44,Black
367,"Mountain-300 Black, 48",Bikes,Mountain Bikes,598.44,Black
373,"Road-250 Black, 44",Bikes,Road Bikes,1320.68,Black
